     1→export const SITE_CONFIG = {
     2→  name: "JHB CURTAIN CLEANING",
     3→  shortName: "JHB Curtain Cleaning",
     4→  tagline: "Professional On-Site Curtain Cleaning",
     5→  domain: "jhbcurtaincleaning.co.za",
     6→  siteUrl: "https://www.jhbcurtaincleaning.co.za",
     7→  phone: "+27 75 011 9200",
     8→  phoneRaw: "+27750119200",
     9→  phoneLink: "+27750119200",
    10→  officePhone: "071 622 6723",
    11→  officePhoneLink: "+27716226723",
    12→  email: "info@jhbcurtaincleaning.co.za",
    13→  address: "10 2nd Ave, Florida, Roodepoort, 1710, South Africa",
    14→  whatsapp: "+27 75 011 9200",
    15→  whatsappLink: "https://wa.me/27750119200",
    16→  googleRating: 4.9,
    17→  reviewCount: 500,
    18→  clientsServed: "5,000+",
    19→  yearsExperience: "15+",
    20→  contactPerson: "Stephen Dunlop",
    21→  contactPersonNote: "Available via Call & WhatsApp",
    22→  hours: {
    23→    weekday: "Mon–Fri 07:00–18:00",
    24→    saturday: "Sat 08:00–14:00",
    25→  },
    26→  social: {
    27→    facebook: "https://facebook.com/jhbcurtaincleaning",
    28→    instagram: "https://instagram.com/jhbcurtaincleaning",
    29→    youtube: "https://youtube.com/@jhbcurtaincleaning",
    30→    linkedin: "https://linkedin.com/company/jhbcurtaincleaning",
    31→    tiktok: "https://tiktok.com/@jhbcurtaincleaning",
    32→    pinterest: "https://pinterest.com/jhbcurtaincleaning",
    33→    twitter: "https://twitter.com/jhbcurtaincleaning",
    34→  },
    35→};
    36→
    37→export const TRUST_BADGES = [
    38→  { icon: "Star", value: "4.9", label: "Google Rating" },
    39→  { icon: "Users", value: "5,000+", label: "Clients Served" },
    40→  { icon: "Shield", value: "No-Shrinkage", label: "Guarantee" },
    41→  { icon: "Award", value: "Master Guarding", label: "Certified" },
    42→  { icon: "Clock", value: "15+ Years", label: "Experience" },
    43→];
    44→
    45→export const SERVICES = [
    46→  {
    47→    id: "curtain-blind-cleaning",
    48→    title: "Curtain & Blind Cleaning",
    49→    shortDesc: "On-site dry cleaning for all curtain and blind types — no removal, no shrinkage guarantee.",
    50→    description: "Professional on-site dry cleaning for every curtain and blind type. We clean your curtains where they hang — no removal, no risk of shrinkage, no disruption to your home or business. Our certified technicians inspect hardware, test fabric type, and apply fibre-specific dry-cleaning solvents for spotless results.",
    51→    icon: "Curtains",
    52→    features: ["All fabric types", "Hardware inspection included", "On-site dry cleaning", "100% no-shrinkage guarantee"],
    53→    priceRange: "R800–R5,500",
    54→    isPrimary: true,
    55→  },
    56→  {
    57→    id: "mattress-sanitisation",
    58→    title: "Deep Mattress Sanitisation",
    59→    shortDesc: "Clinical-grade dust-mite extraction — eliminates 99.9% of allergens, bacteria, and dust mites.",
    60→    description: "Hot-water extraction mattress cleaning that eliminates 99.9% of dust mites, bacteria, and allergens. The average mattress harbours 2 million dust mites. Our 5-step sanitisation process removes the 4.5kg of skin cells your mattress absorbs annually, leaving it clinically clean and hypoallergenic.",
    61→    icon: "Bed",
    62→    features: ["99.9% allergen removal", "Hot-water extraction", "Hypoallergenic treatment", "5-step process"],
    63→    priceRange: "R600–R2,200",
    64→    isPrimary: false,
    65→  },
    66→  {
    67→    id: "upholstery-carpet-cleaning",
    68→    title: "Upholstery & Carpet Cleaning",
    69→    shortDesc: "Fabric-specific deep cleaning for sofas, chairs, and carpets with Master Guarding available.",
    70→    description: "Professional deep-cleaning for sofas, office chairs, and carpets using fabric-specific chemicals. We offer both dry and wet cleaning options with Master Guarding protection available. Our technicians identify fabric type and apply the correct treatment for optimal results without damage.",
    71→    icon: "Armchair",
    72→    features: ["Fabric-specific chemicals", "Dry & wet options", "Master Guarding available", "All furniture types"],
    73→    priceRange: "R500–R3,500",
    74→    isPrimary: false,
    75→  },
    76→  {
    77→    id: "master-guarding",
    78→    title: "Master Guarding Protection",
    79→    shortDesc: "12-month certified stain-repellent coating — fluoropolymer barrier keeps fabrics pristine.",
    80→    description: "A 12-month certified stain protection applied on-site. This fluoropolymer barrier creates a hydrophobic and oleophobic shield on your fabrics, repelling both water-based and oil-based stains. Professionally applied by our certified technicians with annual renewal options.",
    81→    icon: "Shield",
    82→    features: ["12-month protection", "Fluoropolymer barrier", "Hydrophobic & oleophobic", "Professional application"],
    83→    priceRange: "R450–R1,800",
    84→    isPrimary: false,
    85→  },
    86→  {
    87→    id: "fire-proofing",
    88→    title: "Fire Proofing",
    89→    shortDesc: "SANS-compliant fire retardant treatment with compliance certificates for commercial venues.",
    90→    description: "SANS-compliant fire retardant treatment for hotels, theatres, healthcare facilities, schools, and corporate environments. Our certified process issues compliance certificates required by insurance and regulatory bodies. Essential for any venue with public foot traffic.",
    91→    icon: "Flame",
    92→    features: ["SANS compliant", "Fire compliance certificates", "5-step process", "Insurance & liability benefits"],
    93→    priceRange: "R1,200–R4,500",
    94→    isPrimary: false,
    95→  },
    96→  {
    97→    id: "rug-care",
    98→    title: "Persian & Oriental Rug Care",
    99→    shortDesc: "Expert handling for hand-woven rugs with dye stability testing and specialist methods.",
   100→    description: "Specialist care for hand-woven rugs with fibre-specific solutions. We perform dye stability testing before any treatment, use specialist cleaning methods appropriate to each rug type, and offer both on-site and collection service options. Your precious rugs deserve expert handling.",
   101→    icon: "Square",
   102→    features: ["Expert handling", "On-site or collection", "Dye stability testing", "6-step specialist process"],
   103→    priceRange: "R900–R6,000",
   104→    isPrimary: false,
   105→  },
   106→];
   107→
   108→export const SECTORS = [
   109→  {
   110→    id: "hotels",
   111→    title: "Hotels & Hospitality",
   112→    shortDesc: "After-hours service, fire compliance certificates, and volume curtain care for hotels, B&Bs, and guesthouses.",
   113→    color: "#6C3483",
   114→    icon: "Hotel",
   115→    features: ["After-hours cleaning", "Fire compliance certificates", "Volume curtain care", "Guest-ready turnaround"],
   116→  },
   117→  {
   118→    id: "corporate",
   119→    title: "Corporate Offices",
   120→    shortDesc: "Quarterly maintenance programmes, indoor air quality reports, and professional workspace curtain care.",
   121→    color: "#0d9488",
   122→    icon: "Building2",
   123→    features: ["Quarterly maintenance", "Air quality reports", "Professional workspace care", "Minimal disruption"],
   124→  },
   125→  {
   126→    id: "healthcare",
   127→    title: "Healthcare",
   128→    shortDesc: "Clinical-grade sanitisation, HAI prevention, and infection-control protocols for medical facilities.",
   129→    color: "#16a34a",
   130→    icon: "Heart",
   131→    features: ["Clinical-grade sanitisation", "HAI prevention", "Infection-control protocols", "Medical compliance"],
   132→  },
   133→  {
   134→    id: "education",
   135→    title: "Schools & Education",
   136→    shortDesc: "Holiday scheduling, allergen audits, and safe cleaning for schools, crèches, and universities.",
   137→    color: "#ea580c",
   138→    icon: "GraduationCap",
   139→    features: ["Holiday scheduling", "Allergen audits", "Child-safe products", "Term-time flexibility"],
   140→  },
   141→  {
   142→    id: "theatres",
   143→    title: "Theatres & Venues",
   144→    shortDesc: "Fire certificate compliance, acoustic restoration, and dark-week scheduling for performance venues.",
   145→    color: "#6C3483",
   146→    icon: "Drama",
   147→    features: ["Fire certificate compliance", "Acoustic restoration", "Dark-week scheduling", "Stage curtain care"],
   148→  },
   149→  {
   150→    id: "residential",
   151→    title: "Residential",
   152→    shortDesc: "No-shrinkage guarantee, hardware repair included, and expert care for home curtains and blinds.",
   153→    color: "#0A369D",
   154→    icon: "Home",
   155→    features: ["No-shrinkage guarantee", "Hardware repair included", "All fabric types", "Convenient scheduling"],
   156→  },
   157→];
   158→
   159→export const AREAS = [
   160→  {
   161→    id: "jhb-north",
   162→    title: "Johannesburg North",
   163→    suburbs: ["Sandton", "Randburg", "Fourways", "Bryanston", "Hyde Park", "Morningside", "Lone Hill", "Sunninghill", "Midstream"],
   164→    focus: "Highveld dust & allergen removal",
   165→    description: "Johannesburg's northern suburbs sit on the Highveld plateau, where dust and pollen settle on curtains year-round. Our on-site dry cleaning removes fine Highveld dust without shrinking delicate fabrics.",
   166→  },
   167→  {
   168→    id: "jhb-east",
   169→    title: "Johannesburg East",
   170→    suburbs: ["Edenvale", "Bedfordview", "Boksburg", "Germiston", "Kempton Park", "Modderfontein", "Isando"],
   171→    focus: "O.R. Tambo hotel corridor & industrial dust",
   172→    description: "The O.R. Tambo hotel corridor demands after-hours cleaning that doesn't disrupt guests. Industrial dust from nearby manufacturing zones also requires specialised solvent treatment.",
   173→  },
   174→  {
   175→    id: "jhb-south",
   176→    title: "Johannesburg South",
   177→    suburbs: ["Alberton", "Meyersdal", "Glenvista", "Mulbarton", "Bassonia", "Kibler Park", "Brackendowns"],
   178→    focus: "Heavy drapes, velvet & chenille specialists",
   179→    description: "Southern suburbs are known for their heavy drapes — velvet, chenille, and thick thermal curtains. Our technicians are specialists in deep-cleaning these dense fabrics without shrinkage.",
   180→  },
   181→  {
   182→    id: "jhb-west",
   183→    title: "Johannesburg West",
   184→    suburbs: ["Roodepoort", "Florida", "Northcliff", "Weltevreden Park", "Constantia Kloof", "Honeydew", "Strubensvallei"],
   185→    focus: "Mining dust legacy treatment",
   186→    description: "The West Rand's mining heritage means residual mineral dust that ordinary cleaning can't shift. Our solvent-based dry cleaning extracts fine mining particles from deep within fabric fibres.",
   187→  },
   188→  {
   189→    id: "jhb-central",
   190→    title: "Johannesburg Central",
   191→    suburbs: ["Rosebank", "Parktown", "Melville", "Greenside", "Parkhurst", "Auckland Park", "Braamfontein", "Houghton"],
   192→    focus: "Heritage homes & Victorian drapes",
   193→    description: "Central Johannesburg's heritage homes feature original Victorian and Edwardian drapes that require expert handling. Our technicians are trained in antique fabric care and restoration cleaning.",
   194→  },
   195→  {
   196→    id: "pretoria-midrand",
   197→    title: "Pretoria & Midrand",
   198→    suburbs: ["Midrand", "Centurion", "Pretoria East", "Menlyn", "Waterkloof", "Hatfield", "Lynnwood", "Irene"],
   199→    focus: "Jacaranda pollen & diplomatic residences",
   200→    description: "Pretoria's famous jacarandas leave purple pollen stains on curtains each spring. We also service diplomatic residences that demand discretion and security-cleared technicians.",
   201→  },
   202→];
   203→
   204→export const PROCESS_STEPS = [
   205→  {
   206→    step: 1,
   207→    title: "Free Assessment",
   208→    description: "A certified technician visits your property to inspect fabric type, assess soiling levels, and provide an honest, no-obligation quote — completely free.",
   209→    icon: "Search",
   210→  },
   211→  {
   212→    step: 2,
   213→    title: "Pre-Treatment",
   214→    description: "We identify and spot-treat stains, test fabric for colourfastness, and prepare your curtains with fibre-specific pre-conditioning agents.",
   215→    icon: "Beaker",
   216→  },
   217→  {
   218→    step: 3,
   219→    title: "Deep Clean",
   220→    description: "Our on-site dry-cleaning extraction removes embedded dust, allergens, and odours without water — no shrinkage, no drying time, no disruption.",
   221→    icon: "Sparkles",
   222→  },
   223→  {
   224→    step: 4,
   225→    title: "Protect & Finish",
   226→    description: "Optional Master Guarding protection creates a 12-month stain barrier. We rehang, steam-press, and leave your curtains looking brand new.",
   227→    icon: "ShieldCheck",
   228→  },
   229→];
   230→
   231→export const GUARANTEES = [
   232→  { title: "No-Shrinkage Guarantee", description: "Your curtains will not shrink — period. If they do, we replace them at our cost.", icon: "ShieldCheck" },
   233→  { title: "No Fabric Damage", description: "We test every fabric before cleaning. If we damage it, we replace it.", icon: "Heart" },
   234→  { title: "100% Satisfaction", description: "Not satisfied? We re-clean at no charge. Your satisfaction is our reputation.", icon: "ThumbsUp" },
   235→  { title: "On-Time Guarantee", description: "We arrive when we say we will — or the assessment is free.", icon: "Clock" },
   236→  { title: "Price Lock Promise", description: "The price we quote is the price you pay. No hidden fees, no surprises.", icon: "Lock" },
   237→];
   238→
   239→export const COMPARISON_TABLE = {
   240→  headers: ["Feature", "On-Site Dry Cleaning", "Conventional Wet Cleaning"],
   241→  rows: [
   242→    ["Curtains removed from tracks?", "No — cleaned in place", "Yes — must be taken down"],
   243→    ["Risk of shrinkage", "Zero — solvent-based", "High — water causes shrinkage"],
   244→    ["Drying time", "None — instant", "24–72 hours minimum"],
   245→    ["Disruption to home/business", "Minimal — 2–4 hours", "Days — curtains removed"],
   246→    ["Fabric damage risk", "Very low — fibre-tested", "Moderate — water & heat exposure"],
   247→    ["Hardware inspection included", "Yes — full check", "No — separate service"],
   248→    ["Allergen removal", "99.9% extracted on-site", "Variable — depends on wash cycle"],
   249→    ["Fire proofing available", "Yes — applied after cleaning", "Rarely offered"],
   250→    ["Master Guarding available", "Yes — 12-month protection", "Not typically offered"],
   251→    ["Overall convenience", "Excellent — we come to you", "Poor — you transport curtains"],
   252→  ],
   253→};
   254→
   255→export const FAQS = [
   256→  {
   257→    question: "How much does curtain cleaning cost?",
   258→    answer: "Residential curtain cleaning ranges from R800 to R5,500 depending on the number of windows, curtain type, and fabric. Large homes with heavy drapes sit at the higher end. Commercial projects are quoted individually. We provide a free, no-obligation assessment — call +27 75 011 9200 or WhatsApp us to book yours.",
   259→  },
   260→  {
   261→    question: "Will my curtains shrink?",
   262→    answer: "Absolutely not — we guarantee it. Our on-site dry-cleaning process uses solvent-based extraction, not water. Water is what causes shrinkage. If your curtains shrink after our cleaning (they won't), we replace them at our cost. That's the On The Spot No-Shrinkage Guarantee.",
   263→  },
   264→  {
   265→    question: "Do you clean curtains without taking them down?",
   266→    answer: "Yes — that's our entire business model. We clean your curtains where they hang, using professional dry-cleaning equipment that comes to your home or business. No removal, no re-hanging, no hassle.",
   267→  },
   268→  {
   269→    question: "How long does the cleaning take?",
   270→    answer: "A standard residential clean takes 2–4 hours for an average home. Commercial projects may take longer depending on scope. We work around your schedule, including after-hours for hotels and businesses.",
   271→  },
   272→  {
   273→    question: "Which areas do you serve?",
   274→    answer: "We serve all of Johannesburg (North, East, South, West, and Central) plus Pretoria and Midrand. This includes Sandton, Randburg, Fourways, Rosebank, Bedfordview, Alberton, Roodepoort, Centurion, and surrounding suburbs.",
   275→  },
   276→  {
   277→    question: "Do you clean hotel curtains after hours?",
   278→    answer: "Yes — we specialise in after-hours service for the hospitality industry. Our teams work night shifts to ensure zero guest disruption. We also issue fire compliance certificates required by the hospitality sector.",
   279→  },
   280→  {
   281→    question: "What is Master Guarding?",
   282→    answer: "Master Guarding is a 12-month certified stain-protection coating applied after cleaning. It creates a fluoropolymer barrier that repels both water-based and oil-based stains. Spills bead up and wipe away instead of soaking in. Annual renewal keeps your fabrics protected year-round.",
   283→  },
   284→  {
   285→    question: "Do you offer fire proofing certificates?",
   286→    answer: "Yes — we provide SANS-compliant fire retardant treatment and issue the necessary fire compliance certificates. This is essential for hotels, theatres, schools, healthcare facilities, and any venue with public foot traffic. Certificates are recognised by insurance companies and regulatory bodies.",
   287→  },
   288→  {
   289→    question: "How do I book a cleaning?",
   290→    answer: "Three easy ways: WhatsApp us at +27 75 011 9200, call our office on 071 622 6723, or email info@jhbcurtaincleaning.co.za. Stephen Dunlop, our Managing Director, personally oversees every booking. Your free assessment can usually be scheduled within 48 hours.",
   291→  },
   292→];
   293→
   294→export const FOUNDER = {
   295→  name: "Stephen Dunlop",
   296→  title: "Managing Director",
   297→  credentials: "Curtain Cleaning & Fabric Expert",
   298→  bio: "Stephen founded JHB Curtain Cleaning on a simple principle: curtains should be cleaned where they hang. With over 15 years of on-site fabric expertise, he saw clients repeatedly told to remove, transport, and rehang their curtains — only to have them shrink in the wash. He built South Africa's premier on-site curtain cleaning service to solve that problem permanently. Today, Stephen personally oversees every project and guarantees every result.",
   299→  stats: [
   300→    { value: "15+", label: "Years Experience" },
   301→    { value: "5,000+", label: "Clients Served" },
   302→    { value: "100%", label: "Satisfaction Guarantee" },
   303→    { value: "24h", label: "Response Time" },
   304→  ],
   305→};
   306→
   307→export const NAV_LINKS = [
   308→  { href: "#services", label: "Services" },
   309→  { href: "#process", label: "How It Works" },
   310→  { href: "#sectors", label: "Sectors" },
   311→  { href: "#areas", label: "Areas" },
   312→  { href: "#about", label: "About" },
   313→  { href: "#faq", label: "FAQ" },
   314→  { href: "#contact", label: "Contact" },
   315→];
   316→
   317→export const SERVICE_LANDING_DATA: Record<string, {
   318→  slug: string;
   319→  metaTitle: string;
   320→  metaDescription: string;
   321→  heroTag: string;
   322→  heroHeading: string;
   323→  heroSubtext: string;
   324→  heroParagraph: string;
   325→  trustStrip: string[];
   326→  guarantees: { icon: string; label: string }[];
   327→  mainContent: {
   328→    heading: string;
   329→    paragraphs: string[];
   330→    includes: { title: string; description: string }[];
   331→    processSteps: { step: number; title: string; description: string }[];
   332→    concerns: { question: string; answer: string }[];
   333→    tableData?: { headers: string[]; rows: string[][] };
   334→  };
   335→  sidebar: {
   336→    assessmentHeading: string;
   337→    assessmentItems: string[];
   338→    guarantees: string[];
   339→  };
   340→  ctaBand: { heading: string; subtext: string };
   341→  newsletter: { heading: string; subtext: string };
   342→}> = {
   343→  "curtain-blind-cleaning": {
   344→    slug: "curtain-blind-cleaning",
   345→    metaTitle: "Curtain Cleaning Johannesburg | On-Site | No Removal | JHB Curtain Cleaning",
   346→    metaDescription: "Professional on-site curtain cleaning Johannesburg. No removal, no shrinkage. All fabric types — voiles, sheers, velvet, blackout, lined drapes. Hardware inspection & repair included. Free assessment within 48 hours.",
   347→    heroTag: "Curtain & Blind Cleaning",
   348→    heroHeading: "Johannesburg's Trusted On-Site Curtain Cleaning Specialists",
   349→    heroSubtext: "Cleaned exactly where they hang — no removal, no downtime, no fuss.",
   350→    heroParagraph: "JHB Curtain Cleaning provides professional on-site curtain and blind cleaning in Johannesburg — without removing your curtains. Our dry-cleaning process eliminates dust, allergens, and stains with zero shrinkage risk, and your curtains are clean and dry before we leave. For over 15 years, Stephen Dunlop and our team have been transforming tired, dusty curtains into fresh, clean window treatments — all without taking them down.",
   351→    trustStrip: ["15+ Years Experience", "5,000+ Happy Clients", "100% No-Shrinkage Guarantee", "Free On-Site Assessment Within 48 Hours"],
   352→    guarantees: [
   353→      { icon: "Shield", label: "100% No-Shrinkage Guarantee" },
   354→      { icon: "Clock", label: "Same-Day Completion" },
   355→      { icon: "Lock", label: "No Hidden Costs" },
   356→      { icon: "Heart", label: "Fabric-Safe Methods" },
   357→      { icon: "Wrench", label: "Hardware Checked" },
   358→    ],
   359→    mainContent: {
   360→      heading: "What Makes Our On-Site Curtain Cleaning Different",
   361→      paragraphs: [
   362→        "Unlike traditional curtain cleaners who require you to remove your curtains, transport them to a facility, wait days or weeks, and then rehang them yourself, JHB Curtain Cleaning does everything right there in your home or commercial space. Our mobile dry-cleaning equipment is designed to clean curtains and blinds while they remain hanging — meaning zero disruption to your space and zero risk of shrinkage from incorrect handling.",
   363→      ],
   364→      includes: [
   365→        { title: "Cleaned exactly where they hang", description: "No removal or takedown required. We work around your existing hardware, tracks, and fittings." },
   366→        { title: "All fabric types safely handled", description: "Voiles, sheers, lined drapes, velvet, blackout curtains, linen, cotton, silk blends, and synthetic fabrics." },
   367→        { title: "Hardware inspection & repair included", description: "Tracks, rods, rings, pulleys, and mechanisms are checked and minor repairs carried out on the spot." },
   368→        { title: "100% no-shrinkage guarantee", description: "Our dry-cleaning process contains zero water, which means zero shrinkage risk." },
   369→        { title: "Dry-cleaning process", description: "Zero water damage risk. No wet patches, no water stains, no mildew concerns." },
   370→        { title: "Same-day completion", description: "Your curtains are cleaned, refreshed, and back to looking their best before we leave." },
   371→      ],
   372→      processSteps: [
   373→        { step: 1, title: "Visual Assessment", description: "Thorough inspection of every curtain and blind — identify fabric type, note existing damage, inspect hardware, determine optimal cleaning approach." },
   374→        { step: 2, title: "Area Preparation", description: "Protecting floors, furniture, and nearby surfaces. Set up portable dry-cleaning equipment." },
   375→        { step: 3, title: "Deep Cleaning", description: "Fabric-specific solutions lift dust, odours, stains, and allergens without introducing moisture." },
   376→        { step: 4, title: "Hardware & Final Inspection", description: "Tracks, runners, cords, and mechanisms inspected. Minor repairs handled at no extra charge." },
   377→      ],
   378→      concerns: [
   379→        { question: "Will my curtains shrink?", answer: "Absolutely not. Our 100% no-shrinkage guarantee has never been breached in 15 years. Because we use a dry-cleaning process with no water, there is no fibre contraction." },
   380→        { question: "Can you clean delicate fabrics?", answer: "Yes. Stephen's background as an interior decorator means he personally trains the team on fabric identification. Delicate sheers, expensive velvet drapes, and fine linen curtains are all handled with specialist care." },
   381→        { question: "What about blackout lining?", answer: "Blackout-lined curtains are one of our specialities. Dry-cleaning won't damage the thermal backing or cause peeling and cracking that wet cleaning can." },
   382→        { question: "Do I need to take my curtains down?", answer: "Never. That's the whole point of our on-site service. We clean them exactly where they hang." },
   383→      ],
   384→      tableData: {
   385→        headers: ["Curtain Type", "Blind Type"],
   386→        rows: [
   387→          ["Voiles & sheers", "Venetian blinds"],
   388→          ["Lined drapes", "Vertical blinds"],
   389→          ["Velvet curtains", "Roller blinds"],
   390→          ["Blackout curtains", "Roman blinds"],
   391→          ["Linen curtains", "Pleated blinds"],
   392→          ["Silk & silk-blend drapes", "Panel glide blinds"],
   393→          ["Synthetic curtains", "All fabric blinds"],
   394→          ["Custom-made drapes", "Outdoor blinds"],
   395→        ],
   396→      },
   397→    },
   398→    sidebar: {
   399→      assessmentHeading: "Free On-Site Assessment",
   400→      assessmentItems: ["Fabric type identification", "Hardware condition check", "Scope of work confirmation", "Written, itemised quote", "Recommended treatment plan", "Timeline confirmation"],
   401→      guarantees: ["100% No-Shrinkage Guarantee", "Same-Day Completion", "No Hidden Costs", "Fabric-Safe Methods", "Hardware Checked"],
   402→    },
   403→    ctaBand: { heading: "Ready for Fresh, Clean Curtains Without the Hassle?", subtext: "Book your free on-site assessment today. Stephen will visit your property anywhere in Johannesburg within 48 hours." },
   404→    newsletter: { heading: "Stay Fresh — Curtain Care Tips & Special Offers", subtext: "Subscribe for seasonal curtain care advice, special offers, and updates from Stephen and the team." },
   405→  },
   406→  "mattress-sanitisation": {
   407→    slug: "mattress-sanitisation",
   408→    metaTitle: "Mattress Cleaning Johannesburg | Dust Mite Removal | JHB Curtain Cleaning",
   409→    metaDescription: "Deep mattress sanitisation Johannesburg. Clinical dust-mite removal, allergen elimination, and hypoallergenic treatment. Removes 4.5kg of annual skin shedding. Free assessment within 48 hours.",
   410→    heroTag: "Deep Mattress Sanitisation",
   411→    heroHeading: "Clinical Dust-Mite Removal & Hypoallergenic Treatment",
   412→    heroSubtext: "Breathe cleaner. Sleep deeper. Live healthier.",
   413→    heroParagraph: "You spend roughly one-third of your life in bed — but when was the last time your mattress was professionally cleaned? Every night, your mattress absorbs sweat, dead skin cells, dust mites, and allergens. The average person sheds approximately 4.5 kilograms of skin annually — and much of it ends up in your mattress, creating the perfect breeding ground for dust mites.",
   414→    trustStrip: ["15+ Years Experience", "5,000+ Happy Clients", "Clinical-Grade Equipment", "Free On-Site Assessment Within 48 Hours"],
   415→    guarantees: [
